Id,House price
2047,132222.98431207286
2048,127669.18567309628
2049,183848.04545442242
2050,184126.52117448807
2051,102068.78128907186
2052,125636.21579840095
2053,131133.7156745739
2054,68332.60017352347
2055,170432.65334787802
2056,137869.53789190057
2057,108287.66268827343
2058,201895.06163490395
2059,120537.38926347619
2060,157308.91927487974
2061,155697.58999034495
2062,114153.17849885653
2063,96462.09827154329
2064,131867.23935494412
2065,111033.66314579583
2066,174420.25681369548
2067,143657.48803231365
2068,177812.70120936283
2069,64112.45449122892
2070,94481.02187125492
2071,79062.52414317668
2072,177836.2577389375
2073,125179.31763685767
2074,170969.6485742799
2075,126153.0560119609
2076,131478.59109487507
2077,134153.4892701462
2078,110849.27022323573
2079,133676.42290046997
2080,107518.0024236991
2081,120957.06239080935
2082,153498.00336155237
2083,131770.12418224814
2084,90050.73858927499
2085,114016.00277629937
2086,135364.30204903887
2087,126482.90838407821
2088,107135.13692187662
2089,98115.61953297151
2090,144777.50077752146
2091,104090.09824875026
2092,134432.41722893628
2093,154289.91540636026
2094,128160.9987919296
2095,161422.03735774622
2096,84490.44029644743
2097,104034.65890875796
2098,140214.77048778988
2099,24138.86687976853
2100,104445.43750413484
2101,170718.12627753138
2102,137031.4307581432
2103,89818.63821756325
2104,171627.88574696702
2105,135382.62683826854
2106,96673.24586083378
2107,201722.32030329615
2108,121030.33146062776
2109,96813.33748613854
2110,112620.42808584106
2111,163836.21083415928
2112,122383.27234452135
2113,117222.09760707623
2114,113054.49479997723
2115,142963.54478462512
2116,111159.84424813045
2117,135869.9103718712
2118,127384.73551472308
2119,113296.17061932127
2120,107502.44178268901
2121,78296.69364160167
2122,86522.69064460235
2123,90359.13989370828
2124,173647.61726801484
2125,149338.95266389957
2126,177087.05906666414
2127,158824.01115107618
2128,141930.1393202581
2129,114288.12924243399
2130,131043.42786968105
2131,175464.5270950174
2132,121940.88934544462
2133,125734.51571367969
2134,120881.13534129912
2135,122260.88099899476
2136,86078.55343632074
2137,117975.47660432878
2138,143286.549482222
2139,143027.49032649992
2140,127898.67791169949
2141,154639.62934253807
2142,117742.58314567918
2143,137531.2912010122
2144,121857.66515692192
2145,130509.6449013081
2146,133043.38048909232
2147,158813.04946944665
2148,143278.71267616286
2149,153645.47363796964
2150,202951.50587406446
2151,117168.76135640373
2152,130504.12460583383
2153,140224.77332163253
2154,88342.73568936571
2155,134292.73387537245
2156,239388.20636423636
2157,223208.4361125825
2158,227877.80177991063
2159,225996.8546078183
2160,194330.79248978384
2161,256429.64747046976
2162,330191.7032043252
2163,337467.07667297
2164,245277.87623840052
2165,171341.1715400063
2166,135214.18630114297
2167,197817.2252123945
2168,185065.800302464
2169,198928.99285836326
2170,208489.75540017773
2171,136329.27428990445
2172,126148.049902135
2173,150529.2138193714
2174,233595.369897525
2175,269022.1940289691
2176,272326.9658619341
2177,240180.80887879065
2178,218138.50225040782
2179,149880.93475845805
2180,219567.09390538384
2181,205743.76483768714
2182,234010.49085471214
2183,211143.8343878382
2184,113618.80054400134
2185,136651.55282210984
2186,144714.51440821466
2187,149885.32430325786
2188,149645.9039122191
2189,274935.3522766261
2190,75811.02863367295
2191,75811.02863367295
2192,57478.2085812703
2193,107124.08132237654
2194,97190.89955663182
2195,99525.53414654512
2196,125246.11502654178
2197,107205.77279621929
2198,154423.35839888116
2199,173122.4181204599
2200,116567.67473025544
2201,137865.4129377661
2202,192656.1067297964
2203,145643.26700541863
2204,146835.34954566322
2205,108312.97743231729
2206,128671.71838939228
2207,204770.04952881992
2208,208065.18768739438
2209,169206.0071350343
2210,132412.75847483182
2211,109227.81329603874
2212,131900.38048695438
2213,101804.25634879743
2214,148971.1329748753
2215,101496.9148932418
2216,149865.69575017964
2217,69249.49026362908
2218,79563.38090566109
2219,74817.75076786414
2220,104998.79989626535
2221,283437.5188850839
2222,255537.1520975693
2223,281722.9593780517
2224,221199.138421839
2225,145997.81403947074
2226,157596.06758427416
2227,211999.2949812921
2228,280490.894274283
2229,226145.8463620009
2230,150210.23120531178
2231,216871.67193814996
2232,186561.38768914092
2233,183394.99945437396
2234,252591.06689324678
2235,224731.50118356175
2236,249665.2325919745
2237,296143.94193515525
2238,230174.1710051585
2239,111525.51497736515
2240,174719.10177209746
2241,156576.2523125268
2242,138003.82437206293
2243,129746.53835590892
2244,99261.30400663629
2245,89445.09399076815
2246,125499.47191385223
2247,105047.91079956257
2248,93928.09450949926
2249,118038.7116493219
2250,123050.51423215197
2251,123492.07575014148
2252,173279.09681003142
2253,166368.36912639724
2254,174302.52392991682
2255,183236.34595074004
2256,195316.78825087822
2257,198554.87526688696
2258,188359.370190593
2259,173549.11535062885
2260,143796.78147393098
2261,193249.33657739847
2262,200739.59979781223
2263,321227.83776157297
2264,353790.9426865058
2265,175337.24397476937
2266,288830.51768053294
2267,287748.9299777524
2268,354976.3723652789
2269,160012.10823008924
2270,190750.14845694992
2271,222444.63391099975
2272,217705.25311405736
2273,179575.31944957818
2274,167421.11530298286
2275,167422.82816086957
2276,193107.5503879204
2277,172038.1490230012
2278,148537.2264000581
2279,139145.39365124016
2280,80292.06061398884
2281,191804.1345475062
2282,191996.5003728972
2283,114426.72184281386
2284,153650.10213019274
2285,143207.9466136645
2286,105981.05380530657
2287,329345.0712384348
2288,279068.83389435656
2289,284963.13130736165
2290,358744.6330023199
2291,322584.6915415971
2292,355994.88933392393
2293,373208.22942573443
2294,345979.0065775538
2295,376094.37908000627
2296,249429.9069137266
2297,308234.0102471891
2298,332063.3286083345
2299,326741.0277292067
2300,284419.9096957093
2301,288460.9749544571
2302,243414.78476430773
2303,243684.68577116058
2304,252996.84192798153
2305,187459.95705934888
2306,187459.95705934888
2307,193733.2616740975
2308,232893.13531012234
2309,295665.2118039337
2310,225286.3850519432
2311,208549.62763554067
2312,189218.06148071098
2313,185475.56616342446
2314,188371.85223274858
2315,186452.2740474228
2316,185747.11962194156
2317,188146.31501306547
2318,185950.21015164885
2319,202130.09788502858
2320,202503.47566477506
2321,250493.27176140924
2322,205458.7316628663
2323,191108.77326367708
2324,202331.87971044978
2325,215871.31641233974
2326,196826.91489386355
2327,220279.1442071306
2328,221287.6501589708
2329,177920.192312343
2330,177977.22264619678
2331,288206.6019926318
2332,328106.17392405285
2333,280969.32522989024
2334,246288.51784610754
2335,265122.17110564734
2336,272483.22816280875
2337,201105.14502738882
2338,242567.91423662036
2339,238271.0230127643
2340,353597.65784151317
2341,212971.71433936252
2342,233765.9364202984
2343,224604.38479427015
2344,226604.19596111338
2345,252555.45606278442
2346,222915.43337055529
2347,209009.00677227334
2348,236771.87696366833
2349,182418.9972364207
2350,294073.7620465337
2351,269159.0940916414
2352,246440.67826829286
2353,242700.38919860107
2354,130445.63975569303
2355,155023.26365683982
2356,164654.00414070842
2357,220763.98628567846
2358,195398.61415066902
2359,121212.92707449674
2360,112746.23981636619
2361,135151.95645332156
2362,231030.46565792564
2363,144273.36065450712
2364,163543.8580557724
2365,226895.69008263585
2366,210114.83621486835
2367,227446.51104259212
2368,220457.0304071252
2369,228806.83824477717
2370,159331.78023829003
2371,165239.5362743504
2372,199249.94107109425
2373,254342.69486834976
2374,282911.31620394485
2375,219563.72169113794
2376,254662.47801048565
2377,274959.79196825024
2378,149926.58545823203
2379,191871.7002248796
2380,149795.359651344
2381,170406.56095714305
2382,203225.94736772642
2383,207844.67536909622
2384,218927.46331917518
2385,148245.42517316074
2386,134611.75130347972
2387,124640.01497274145
2388,131367.93077787373
2389,129734.58739244108
2390,130960.29032238275
2391,132975.25141926217
2392,99168.58479059456
2393,164405.1906337806
2394,138768.22019981884
2395,178556.7665631285
2396,146871.91206078272
2397,180810.99341161601
2398,108002.42124621532
2399,79290.94378769913
2400,49712.88971108698
2401,99126.49592592326
2402,122641.6269717846
2403,179901.3671948862
2404,141435.7366524737
2405,152225.89011604816
2406,125563.62234497497
2407,127181.9582072894
2408,145124.3119387013
2409,121066.09938357268
2410,174516.9109982471
2411,99584.44079209583
2412,136494.0426249848
2413,117249.7957127757
2414,145159.82298898656
2415,160759.8511240387
2416,123648.67181348347
2417,131285.01615267963
2418,111842.86948075419
2419,133496.29819323332
2420,101527.0872845384
2421,125711.80944934559
2422,107450.74449764634
2423,119410.00958103141
2424,139804.45523726117
2425,225075.5195644108
2426,118576.75349597564
2427,111174.16836403513
2428,151691.50601271752
2429,97455.3450766436
2430,115866.02421306842
2431,115019.2412095885
2432,128532.28973978465
2433,121792.867242849
2434,124993.91605322387
2435,127069.55937621312
2436,111541.6563614281
2437,97820.36812282042
2438,110721.36107101342
2439,125189.24268828526
2440,135125.44897846167
2441,127305.15226004596
2442,96566.71715928087
2443,110695.80258522477
2444,126844.11955078086
2445,100631.54990359042
2446,123606.13477584289
2447,203169.89516198082
2448,144731.68763883307
2449,110156.84169083489
2450,155782.886457928
2451,119351.32893081375
2452,188126.40634972122
2453,78978.62048392513
2454,110964.38163369092
2455,105876.82876716118
2456,132858.97032189538
2457,109555.78896790478
2458,111026.3244112164
2459,99464.10246060106
2460,137455.67175781482
2461,112329.17156256389
2462,114689.46628767549
2463,124937.90543691283
2464,164318.95071762276
2465,148307.49635895394
2466,148061.70294550637
2467,154655.44505611784
2468,105568.49785425133
2469,101642.5301304705
2470,192927.20234287422
2471,186008.7923912956
2472,167180.76903220516
2473,130541.87748838823
2474,108379.70806135818
2475,190985.03428814863
2476,94487.32714693181
2477,119124.5646085485
2478,156733.5159710672
2479,103720.33261264401
2480,132292.2453357131
2481,115909.03153878672
2482,132651.48208967023
2483,104133.01308134652
2484,117178.66010797773
2485,116358.46302971068
2486,128153.56566001612
2487,205721.1334996646
2488,143209.87545300234
2489,157404.49948848237
2490,120404.4286334525
2491,102701.09855222571
2492,189645.08343646926
2493,144675.30555577742
2494,149909.56175591296
2495,85518.92170657704
2496,222958.72090400796
2497,142602.15769319353
2498,105634.04450594516
2499,90772.14247547998
2500,123271.64986456146
2501,146171.5433652194
2502,127169.15555913301
2503,117115.78857091832
2504,177898.77251545741
2505,212423.96058474033
2506,262633.242278202
2507,290330.11434778967
2508,258080.8036561564
2509,238163.41996123944
2510,237542.3667170541
2511,204524.922540218
2512,212366.55464163696
2513,212448.69710231875
2514,216891.73881941877
2515,148528.4795377272
2516,168698.66405179893
2517,122960.18210629042
2518,129902.33647561671
2519,215563.5945797527
2520,198943.4539850449
2521,206799.52495976788
2522,216575.31878221646
2523,123663.86603158488
2524,136517.57615654127
2525,131993.69491063262
2526,139629.33445232862
2527,117543.4777231956
2528,113619.38131667074
2529,155619.83534973074
2530,115491.67509486794
2531,218475.24639355857
2532,217940.55752268544
2533,213393.4295227719
2534,237865.34538598335
2535,256609.08201350243
2536,219882.79276383395
2537,209617.69302260032
2538,202454.8360239612
2539,196437.77692651545
2540,196480.52035158937
2541,200610.40125580097
2542,172369.56983432447
2543,108599.45968966949
2544,103540.26716684933
2545,129785.18805340704
2546,150572.51673025516
2547,147374.77388475393
2548,185054.31697662937
2549,156078.36150850978
2550,543968.6422220296
2551,167050.3401529559
2552,120707.00783665349
2553,94099.40668762529
2554,112537.04062583693
2555,96979.21266872332
2556,74936.66943099395
2557,97975.95746227798
2558,161990.32197662978
2559,122305.69955159738
2560,133100.5725389063
2561,127548.0099868246
2562,121975.10160712214
2563,120118.2013791219
2564,175221.74004047888
2565,130244.19231013664
2566,129374.70586261194
2567,117860.9847296842
2568,167218.5166867975
2569,183366.5456995041
2570,132843.80121756924
2571,178743.05275639344
2572,167656.59674129303
2573,212703.9215966566
2574,260300.57086694945
2575,154181.6533408037
2576,111561.12600386933
2577,154746.56548450358
2578,83949.33732764206
2579,35331.918077399925
2580,128008.1335392429
2581,121034.76741221816
2582,115971.1968826436
2583,230608.77082419774
2584,170295.05652301863
2585,199841.79584520246
2586,196991.1052057508
2587,189445.48913207575
2588,124534.73960216729
2589,144602.55221965705
2590,208749.19536924164
2591,198534.3349329267
2592,230788.82093413104
2593,248036.4402651713
2594,187875.44944802386
2595,225590.58092788793
2596,262579.31773764157
2597,221037.14839005243
2598,252463.95148655283
2599,354413.18644369167
2600,172909.7417231353
2601,158780.5584898753
2602,82593.83861704182
2603,94143.34995725416
2604,66831.43315996724
2605,90235.12746890105
2606,147851.34278706711
2607,176619.72408746247
2608,171279.77572061738
2609,148081.72004716547
2610,90261.86256599006
2611,124751.98669762042
2612,146156.76371744223
2613,112810.23198715376
2614,108030.54916323289
2615,146301.95044486143
2616,125914.47443761799
2617,182154.85604718316
2618,182614.2959394192
2619,211679.66197378404
2620,159140.1027161461
2621,176813.52671544193
2622,180588.0217217055
2623,238295.96119289385
2624,270174.2196229168
2625,286134.50044258934
2626,169810.49023214635
2627,187117.3830718176
2628,349481.5727756895
2629,386473.33756011847
2630,315074.92232007155
2631,379044.19521557586
2632,342927.65490473795
2633,279456.7253325303
2634,332825.10980179266
2635,154752.05749041715
2636,186579.7183699985
2637,193220.4218534429
2638,233671.45643006935
2639,187150.52324512048
2640,145353.86656432576
2641,103331.9477863566
2642,191402.11805308278
2643,127575.59171200678
2644,140586.4027703529
2645,112254.23840894355
2646,104617.93933584783
2647,114196.5893133138
2648,146223.48502764912
2649,128461.36393739331
2650,132908.34016844985
2651,160809.55641245152
2652,350965.352489505
2653,255071.70481248567
2654,274068.72136780835
2655,341471.8812679408
2656,302797.5635523716
2657,316976.953265419
2658,290288.0595856395
2659,293493.89694584714
2660,325917.44488960993
2661,305154.20372894197
2662,329992.6322654303
2663,265097.3680460002
2664,294867.71317748947
2665,309868.7632572524
2666,281786.4317170774
2667,194285.51842313865
2668,209749.48057077825
2669,195925.15938590723
2670,266309.1574736996
2671,209749.48057077825
2672,209372.30583109986
2673,207968.6634703703
2674,220940.9134043033
2675,201159.82768463343
2676,208106.06386913883
2677,199217.77844902262
2678,244808.13167263765
2679,252997.65040568338
2680,253539.78713985748
2681,336667.68464572734
2682,276231.36898109666
2683,374428.95498178364
2684,277112.9495208492
2685,277656.0277106274
2686,249653.2945315431
2687,274138.55785533757
2688,237796.45017596008
2689,213885.6290314201
2690,360755.3352730206
2691,198270.81859767833
2692,125509.9757402282
2693,212641.32221280457
2694,140708.3200309589
2695,217575.9311017947
2696,202980.23085388006
2697,187309.21276998435
2698,190965.8100606843
2699,188342.58225684785
2700,178974.84857790417
2701,171046.4262903594
2702,126468.20266813094
2703,177337.36312746466
2704,135304.91340806626
2705,104178.67768832199
2706,100879.47779032699
2707,114244.61781678486
2708,105862.90829695278
2709,89718.06630162541
2710,107650.9205071549
2711,259047.69367243774
2712,303856.6399533444
2713,192012.81130653154
2714,173260.87886236724
2715,164287.0597184915
2716,169925.00720984623
2717,182429.0794252924
2718,230691.46123703447
2719,155363.54466947092
2720,177566.49347406568
2721,131786.4417368117
2722,157958.19610287464
2723,142737.45210540819
2724,121030.24627286298
2725,116387.57545993791
2726,124481.85262849947
2727,169739.11282668065
2728,166195.9513895731
2729,139935.09919196158
2730,119639.84839989063
2731,96611.93970418698
2732,100787.01754042169
2733,147343.91874638086
2734,135559.92410433988
